['1', '8', '15', '22', '29', '36', '43', '50', '57', '64', '71', '78', '85', '92', '99', '106', '113', '120', '127', '134', '141', '148', '155', '162', '169', '176', '183', '190', '197', '204', '211', '218', '225', '232', '239', '246', '253', '260', '267', '274', '281', '288', '295', '302', '309', '316', '323', '330', '337', '344', '351', '358', '365', '372', '379', '386', '393', '400', '407', '414', '421', '428', '435', '442', '449', '456', '463', '470', '477', '484', '491']
['3', '10', '17', '24', '31', '38', '45', '52', '59', '66', '73', '80', '87', '94', '101', '108', '115', '122', '129', '136', '143', '150', '157', '164', '171', '178', '185', '192', '199', '206', '213', '220', '227', '234', '241', '248', '255', '262', '269', '276', '283', '290', '297', '304', '311', '318', '325', '332', '339', '346', '353', '360', '367', '374', '381', '388', '395', '402', '409', '416', '423', '430', '437', '444', '451', '458', '465', '472', '479', '486', '493']
['5', '12', '19', '26', '33', '40', '47', '54', '61', '68', '75', '82', '89', '96', '103', '110', '117', '124', '131', '138', '145', '152', '159', '166', '173', '180', '187', '194', '201', '208', '215', '222', '229', '236', '243', '250', '257', '264', '271', '278', '285', '292', '299', '306', '313', '320', '327', '334', '341', '348', '355', '362', '369', '376', '383', '390', '397', '404', '411', '418', '425', '432', '439', '446', '453', '460', '467', '474', '481', '488', '495']
['0', '2', '4', '6']
['7', '9', '11', '13']
['14', '16', '18', '20']
['21', '23', '25', '27']
['28', '30', '32', '34']
['35', '37', '39', '41']
['42', '44', '46', '48']
['49', '51', '53', '55']
['56', '58', '60', '62']
['63', '65', '67', '69']
['70', '72', '74', '76']
['77', '79', '81', '83']
['84', '86', '88', '90']
['91', '93', '95', '97']
['98', '100', '102', '104']
['105', '107', '109', '111']
['112', '114', '116', '118']
['119', '121', '123', '125']
['126', '128', '130', '132']
['133', '135', '137', '139']
['140', '142', '144', '146']
['147', '149', '151', '153']
['154', '156', '158', '160']
['161', '163', '165', '167']
['168', '170', '172', '174']
['175', '177', '179', '181']
['182', '184', '186', '188']
['189', '191', '193', '195']
['196', '198', '200', '202']
['203', '205', '207', '209']
['210', '212', '214', '216']
['217', '219', '221', '223']
['224', '226', '228', '230']
['231', '233', '235', '237']
['238', '240', '242', '244']
['245', '247', '249', '251']
['252', '254', '256', '258']
['259', '261', '263', '265']
['266', '268', '270', '272']
['273', '275', '277', '279']
['280', '282', '284', '286']
['287', '289', '291', '293']
['294', '296', '298', '300']
['301', '303', '305', '307']
['308', '310', '312', '314']
['315', '317', '319', '321']
['322', '324', '326', '328']
['329', '331', '333', '335']
['336', '338', '340', '342']
['343', '345', '347', '349']
['350', '352', '354', '356']
['357', '359', '361', '363']
['364', '366', '368', '370']
['371', '373', '375', '377']
['378', '380', '382', '384']
['385', '387', '389', '391']
['392', '394', '396', '398']
['399', '401', '403', '405']
['406', '408', '410', '412']
['413', '415', '417', '419']
['420', '422', '424', '426']
['427', '429', '431', '433']
['434', '436', '438', '440']
['441', '443', '445', '447']
['448', '450', '452', '454']
['455', '457', '459', '461']
['462', '464', '466', '468']
['469', '471', '473', '475']
['476', '478', '480', '482']
['483', '485', '487', '489']
['490', '492', '494', '496']
