['0', '60', '90', '240', '287', '210', '241', '297', '30', '51', '96', '99', '120', '121', '127', '138', '150', '173', '180', '255']
['1', '151', '211', '271', '31', '181', '61', '91', '260', '268', '283', '286', '49', '86', '100', '123', '124', '128', '144', '155']
['2', '92', '32', '182', '122', '212', '62', '152', '209', '235', '242', '261', '270', '284', '292', '161', '192']
['3', '153', '33', '183', '273', '213', '243', '63', '93', '272']
['4', '154', '274', '64', '244', '34', '184', '214', '94']
['5', '65', '35', '215', '95', '185', '125', '245', '275']
['6', '276', '186', '66', '156', '216', '36', '126', '246']
['7', '67', '187', '37', '97', '157', '217', '247', '277']
['8', '188', '38', '98', '218', '248', '158', '278', '68']
['9', '189', '39', '129', '159', '249', '279', '69', '219']
['10', '40', '280', '190', '220', '250', '70', '130', '160']
['11', '41', '191', '251', '71', '131', '281', '101', '221']
['12', '132', '162', '252', '72', '42', '102', '222', '282']
['13', '103', '43', '223', '73', '163', '253', '133', '193']
['14', '254', '44', '104', '134', '164', '194', '74', '224']
['15', '75', '195', '135', '225', '285', '45', '105', '165']
['16', '46', '106', '226', '76', '166', '136', '196', '256']
['17', '227', '77', '137', '47', '167', '197', '257', '107']
['18', '48', '168', '78', '108', '228', '258', '288', '198']
['19', '289', '109', '139', '169', '199', '229', '79', '259']
['20', '140', '170', '50', '110', '230', '290', '80', '200']
['21', '171', '81', '291', '111', '141', '231', '201']
['22', '202', '82', '112', '142', '172', '232', '262', '52']
['23', '203', '293', '83', '53', '113', '143', '233', '263']
['24', '114', '54', '264', '204', '234', '294', '84', '174']
['25', '265', '85', '295', '55', '145', '175', '205', '115']
['26', '56', '176', '236', '266', '116', '146', '296', '206']
['27', '57', '207', '237', '177', '147', '87', '267', '117']
['28', '58', '148', '178', '238', '118', '298', '88', '208']
['29', '89', '269', '119', '59', '179', '239', '299', '149']
