['a69', 'a157', 'a152', 'a165', 'a169', 'a210', 'a226', 'a243', 'a10', 'a27']
['a83', 'a88', 'a38', 'a34', 'a40', 'a49', 'a42', 'a41', 'a50', 'a57']
['a65', 'a47', 'a52', 'a51', 'a72', 'a78', 'a84', 'a116', 'a115', 'a112']
['a196', 'a193', 'a67', 'a130', 'a134', 'a133', 'a139', 'a148', 'a150', 'a161']
['a126', 'a127', 'a124', 'a170', 'a175', 'a173', 'a183', 'a216', 'a214', 'a222']
['a185', 'a227', 'a230', 'a235', 'a231', 'a232', 'a240', 'a248', 'a242', 'a20']
['a203', 'a225', 'a24', 'a30', 'a33', 'a36', 'a48', 'a44', 'a56', 'a55']
['a7', 'a6', 'a9', 'a5', 'a4', 'a2', 'a54', 'a85', 'a71', 'a80']
['a11', 'a14', 'a18', 'a98', 'a92', 'a90', 'a82', 'a99', 'a108', 'a107']
['a13', 'a16', 'a110', 'a114', 'a118', 'a119', 'a111', 'a120', 'a123', 'a129']
['a19', 'a12', 'a81', 'a145', 'a143', 'a147', 'a149', 'a155', 'a151', 'a160']
['a68', 'a61', 'a66', 'a156', 'a164', 'a168', 'a171', 'a178', 'a176', 'a172']
['a197', 'a198', 'a86', 'a174', 'a180', 'a181', 'a189', 'a187', 'a186', 'a202']
['a206', 'a204', 'a201', 'a199', 'a205', 'a208', 'a211', 'a218', 'a212', 'a215']
['a207', 'a224', 'a229', 'a239', 'a234', 'a233', 'a241', 'a249', 'a246', 'a0']
['a29', 'a28', 'a22', 'a26', 'a23', 'a1', 'a8', 'a15', 'a63', 'a17']
['a37', 'a35', 'a25', 'a32', 'a39', 'a43', 'a58', 'a59', 'a60', 'a64']
['a194', 'a62', 'a192', 'a77', 'a89', 'a191', 'a117', 'a122', 'a125', 'a128']
['a190', 'a135', 'a158', 'a159', 'a154', 'a167', 'a166', 'a163', 'a177', 'a182']
['a91', 'a97', 'a94', 'a93', 'a188', 'a200', 'a209', 'a195', 'a213', 'a219']
['a95', 'a87', 'a96', 'a220', 'a221', 'a228', 'a238', 'a236', 'a247', 'a3']
['a70', 'a73', 'a74', 'a76', 'a75', 'a21', 'a31', 'a45', 'a46', 'a53']
['a100', 'a103', 'a109', 'a106', 'a104', 'a105', 'a79', 'a101', 'a102', 'a113']
['a132', 'a138', 'a131', 'a121', 'a136', 'a137', 'a142', 'a153', 'a162', 'a179']
['a140', 'a141', 'a146', 'a144', 'a184', 'a217', 'a223', 'a237', 'a244', 'a245']
