['13', '85', '98', '42', '192', '208', '401', '21', '23', '27', '79', '82', '57', '62', '110', '122', '132', '159', '174', '178', '360', '370', '453', '61']
['0', '108', '375', '25', '126', '426', '1', '35', '54', '69', '88', '164', '12', '60', '55', '73', '83', '87', '93', '140', '198', '238', '301', '134']
['5', '3', '381', '58', '116', '169', '224', '300', '8', '24', '36', '125', '233', '89', '66', '127', '146', '182', '77', '117', '286', '298', '320', '363']
['92', '215', '157', '220', '261', '369', '29', '154', '156', '170', '171', '187', '276', '278', '299', '323', '329', '406', '429', '150', '166', '168', '175', '176']
['20', '7', '31', '417', '263', '162', '197', '133', '153', '163', '385', '53', '160', '282', '313', '336', '352', '407', '454', '32', '78', '81', '223', '225']
['2', '11', '288', '48', '149', '232', '202', '84', '200', '206', '228', '229', '255', '267', '280', '291', '294', '305', '330', '331', '339', '341', '351', '357']
['6', '145', '262', '333', '350', '368', '377', '379', '382', '386', '391', '412', '414', '444', '458', '461', '462', '46', '74', '104', '121', '131', '135', '189']
['16', '44', '40', '105', '147', '15', '241', '103', '271', '373', '102', '205', '212', '214', '217', '221', '222', '226', '227', '237', '246', '249', '250', '251']
['34', '128', '272', '64', '161', '254', '76', '293', '332', '337', '252', '256', '257', '258', '260', '266', '273', '274', '281', '289', '296', '310', '311', '325']
['91', '321', '18', '43', '155', '268', '308', '326', '347', '349', '353', '354', '362', '364', '374', '378', '383', '390', '396', '402', '403', '410', '413', '423']
['37', '90', '141', '207', '4', '63', '41', '324', '408', '431', '433', '435', '443', '447', '448', '455', '463', '466', '468', '473', '479', '14', '39', '47']
['399', '30', '342', '427', '49', '50', '51', '52', '70', '72', '75', '95', '97', '99', '101', '109', '112', '114', '115', '120', '123', '129', '137', '138']
['19', '94', '186', '96', '247', '418', '474', '142', '143', '144', '148', '151', '152', '165', '173', '177', '179', '183', '184', '185', '188', '191', '193', '196']
['9', '180', '243', '118', '172', '434', '319', '204', '209', '211', '213', '218', '231', '234', '235', '239', '242', '244', '253', '259', '265', '269', '270', '275']
['22', '65', '80', '68', '71', '28', '86', '315', '38', '45', '106', '248', '130', '136', '327', '416', '476', '67', '100', '124', '236', '245', '264', '279']
['26', '283', '303', '384', '277', '284', '285', '287', '290', '292', '295', '297', '302', '304', '307', '309', '312', '316', '317', '318', '322', '328', '334', '338']
['33', '181', '111', '203', '113', '219', '230', '335', '340', '343', '344', '345', '346', '348', '355', '356', '358', '359', '361', '365', '366', '367', '371', '372']
['139', '201', '119', '190', '17', '409', '376', '380', '387', '388', '389', '392', '393', '394', '395', '397', '398', '400', '404', '405', '411', '415', '419', '420']
['10', '240', '107', '314', '306', '59', '199', '421', '422', '424', '425', '428', '430', '432', '436', '437', '438', '439', '440', '441', '442', '445', '446', '449']
['56', '158', '167', '194', '195', '210', '216', '450', '451', '452', '456', '457', '459', '460', '464', '465', '467', '469', '470', '471', '472', '475', '477', '478']
