['c2', 'p8', 'w8', 'd2', 'd10', 's2', 'k1', 'k4', 'i3', 'y7']
['q9', 'q5', 'h8', 'l8', 's10', 'e4', 'r8', 'f3', 'b10', 'i4']
['m1', 'l5', 'b7', 'y3', 'o9', 'm2', 'm8', 'x6', 'x7', 'k2']
['q4', 'k5', 'c10', 'g8', 'b8', 'u7', 'v6', 'g10', 'r10', 't5']
['a8', 'a4', 'n3', 'a6', 'o3', 'r5', 'q6', 'l3', 'b1', 'a1']
['l4', 'y4', 'w5', 'u3', 'u10', 'p7', 'y1', 'g6', 't9', 'l2']
['s9', 'h7', 'e6', 'd9', 'j6', 'x5', 's1', 'i7', 'd4', 'y2']
['n6', 'j8', 'm9', 'y9', 't6', 't3', 'e3', 'e9', 'y10', 'w1']
['r9', 't1', 'l10', 'd6', 'f10', 'r2', 'h2', 'u6', 's8', 's4']
['u9', 'i8', 'x4', 'j7', 'h6', 'u2', 'm6', 'f1', 'f2', 'n4']
['n9', 'd8', 'g2', 'r7', 'n7', 'n1', 't4', 't2', 'o6', 'x2']
['j2', 'n5', 'c4', 'y5', 'n10', 'd5', 'g7', 'j10', 'x10', 'h4']
['b2', 'v10', 'd1', 'p3', 'o2', 'r3', 'b6', 'k8', 'v8', 'n2']
['r1', 'f7', 'q1', 'q3', 'c5', 'g4', 'l1', 'b4', 'w6', 'o8']
['h9', 'p9', 'a5', 'o10', 'w4', 'k7', 'i6', 'v2', 'v4', 'v5']
['h5', 'c7', 'w9', 'r6', 'h10', 'e8', 'b3', 'a2', 'a3', 'u5']
['u1', 'm5', 'm3', 'j3', 'p1', 'p10', 'q8', 'h1', 'a9', 's3']
['c8', 'i10', 'p6', 's7', 'q2', 'p4', 'w10', 't10', 'o1', 'e5']
['f8', 'g3', 'g1', 'u4', 'm10', 'w3', 'y6', 'p5', 'f9', 'k6']
['v3', 'v9', 'u8', 'm7', 'i2', 'j5', 'm4', 'v1', 't8', 't7']
['d7', 'n8', 'd3', 'o7', 'o4', 'j4', 'o5', 'a10', 'y8', 'l7']
['e10', 's5', 'i5', 'g5', 'x9', 'l9', 'h3', 's6', 'w2', 'e7']
['x3', 'k9', 'r4', 'x8', 'a7', 'i1', 'f5', 'f6', 'e1', 'e2']
['c1', 'q7', 'c6', 'g9', 'c9', 'f4', 'q10', 'k10', 'i9', 'c3']
['j9', 'b5', 'j1', 'b9', 'l6', 'x1', 'k3', 'p2', 'w7', 'v7']
