['28', '142', '230', '378', '7', '130', '212', '215', '313', '433', '124', '284', '95', '99', '102', '285', '380', '1', '35', '131', '171', '316', '361', '479', '498', '114']
['67', '184', '201', '204', '297', '311', '423', '483', '62', '69', '86', '169', '211', '233', '235', '262', '271', '276', '298', '324', '358', '422', '444', '467', '53', '105']
['92', '128', '153', '216', '263', '268', '309', '363', '371', '374', '382', '394', '400', '403', '414', '421', '457', '472', '480', '23', '29', '73', '79', '139', '172', '250']
['18', '257', '267', '304', '310', '320', '328', '331', '338', '344', '372', '429', '54', '61', '76', '77', '155', '177', '188', '191', '206', '208', '255', '258', '273', '280']
['106', '283', '322', '384', '401', '419', '438', '441', '448', '470', '487', '0', '21', '94', '107', '135', '136', '137', '138', '158', '161', '164', '166', '176', '183', '195']
['218', '196', '199', '227', '249', '275', '289', '296', '332', '337', '341', '362', '370', '398', '402', '406', '420', '424', '475', '493', '3', '10', '13', '17', '30', '31']
['226', '32', '43', '59', '60', '65', '75', '83', '84', '101', '123', '134', '144', '175', '214', '220', '254', '264', '286', '294', '319', '321', '340', '342', '351', '368']
['248', '375', '108', '126', '357', '6', '63', '156', '303', '187', '189', '256', '112', '115', '223', '355', '369', '393', '408', '412', '435', '443', '458', '463', '465', '16']
['305', '27', '33', '36', '42', '48', '49', '55', '68', '97', '103', '145', '162', '168', '178', '193', '207', '287', '295', '300', '333', '334', '335', '343', '359', '360']
['327', '386', '388', '391', '396', '439', '446', '449', '452', '471', '20', '34', '38', '44', '47', '56', '78', '100', '133', '157', '159', '181', '200', '225', '242', '245']
['353', '45', '120', '185', '240', '399', '146', '151', '221', '301', '356', '41', '140', '5', '265', '451', '464', '491', '349', '482', '381', '293', '251', '253', '259', '279']
['385', '282', '288', '306', '312', '347', '352', '389', '390', '392', '404', '434', '466', '473', '478', '489', '490', '15', '19', '22', '24', '50', '51', '58', '66', '74']
['46', '87', '89', '96', '98', '132', '143', '150', '163', '179', '205', '213', '219', '222', '224', '231', '232', '244', '261', '272', '274', '277', '278', '290', '291', '307']
['152', '315', '325', '326', '330', '336', '346', '365', '373', '409', '431', '436', '437', '442', '455', '459', '485', '492', '4', '9', '39', '40', '52', '71', '72', '88']
['243', '91', '104', '109', '110', '116', '117', '119', '125', '165', '167', '170', '190', '203', '209', '217', '228', '236', '247', '252', '269', '281', '292', '314', '348', '350']
['345', '366', '383', '397', '405', '411', '415', '416', '417', '426', '427', '428', '445', '450', '453', '454', '460', '461', '469', '476', '477', '481', '484', '488', '494', '496']
['8', '413', '141', '270', '474', '70', '238', '299', '387', '410', '14', '26', '202', '418', '111', '192', '318', '93', '468', '118', '497', '499', '2', '12', '57', '64']
['37', '113', '121', '147', '149', '154', '160', '173', '174', '182', '197', '198', '229', '234', '237', '239', '246', '260', '302', '317', '323', '377', '379', '407', '430', '432']
['127', '440', '447', '456', '462', '486', '495', '11', '25', '80', '81', '90', '122', '148', '180', '186', '194', '210', '241', '266', '308', '329', '339', '354', '367', '376']
['129', '395', '425', '82', '85', '364']
