['920']
['356', '700', '510', '684', '921', '57', '33', '75', '640', '28', '539', '435', '588', '531', '18', '106', '51', '924', '320', '328', '189', '209', '322', '760', '897', '264', '739', '645', '17', '345', '465', '849', '804', '80', '231', '126', '622', '600', '609', '397', '449', '473', '76', '724', '727', '646', '838', '782', '618']
['917', '737', '766', '274', '814', '358', '35', '477', '42', '25', '852', '855', '389', '329', '875', '538', '406', '554', '12', '286', '269', '216', '153', '551', '99', '533', '136', '705', '65', '248', '738', '625', '7', '569', '316', '298', '888', '543', '145', '879', '112', '462', '725', '731', '403', '467', '171', '208', '825', '939']
['853', '407', '593', '740', '225', '679', '313', '205', '495', '521', '177', '390', '846', '169', '910', '540', '97', '631', '592', '720', '748', '207', '882', '823', '634', '756', '798', '23', '460', '21', '246', '388', '243', '102', '889', '236', '294', '821', '836', '461', '137', '925', '144', '210', '575', '146', '411', '48', '932', '400']
['893', '644', '110', '315', '500', '858', '372', '331', '119', '903', '167', '436', '534', '95', '544', '568', '702', '335', '445', '847', '275', '892', '716', '834', '532', '880', '873', '601', '595', '685', '94', '523', '662', '257', '710', '260', '423', '220', '348', '212', '159', '559', '10', '201', '193', '663', '482', '713', '4', '506']
['808', '929', '227', '199', '572', '123', '173', '268', '241', '232', '179', '293', '362', '511', '517', '332', '935', '77', '180', '215', '591', '37', '774', '590', '667', '245', '416', '504', '781', '773', '254', '163', '108', '155', '53', '623', '695', '848', '665', '518', '74', '942', '238', '516', '378', '829', '121', '866', '404', '691']
['247', '712', '301', '170', '628', '66', '926', '708', '839', '508', '360', '750', '933', '39', '717', '772', '351', '176', '285', '43', '668', '250', '678', '113', '387', '252', '363', '734', '913', '161', '659', '830', '383', '394', '379', '148', '498', '90', '557', '819', '242', '0', '341', '651', '116', '276', '694', '768', '104', '52']
['906', '299', '456', '101', '270', '484', '289', '419', '635', '365', '175', '463', '86', '300', '178', '277', '632', '226', '947', '88', '56', '432', '589', '2', '674', '812', '945', '614', '800', '927', '744', '338', '672', '608', '854', '271', '192', '109', '70', '79', '336', '527', '607', '154', '114', '857', '420', '255', '697', '887']
['726', '578', '914', '485', '261', '594', '723', '732', '149', '779', '689', '596', '937', '799', '156', '745', '83', '820', '743', '418', '429', '843', '181', '464', '26', '546', '759', '904', '421', '881', '303', '941', '550', '714', '715', '325', '794', '526', '777', '629', '202', '884', '91', '673', '29', '318', '72', '502', '63', '1']
['408', '443', '530', '617', '143', '541', '120', '603', '911', '222', '386', '41', '693', '586', '27', '398', '22', '562', '71', '100', '82', '266', '934', '249', '381', '856', '428', '263', '359', '862', '20', '757', '528', '949', '353', '339', '491', '490', '308', '664', '483', '859', '520', '803', '499', '344', '84', '548', '641', '434']
['938', '860', '401', '792', '253', '649', '355', '430', '535', '125', '441', '96', '620', '519', '615', '577', '696', '850', '637', '476', '466', '164', '213', '784', '455', '147', '876', '446', '454', '172', '305', '555', '364', '818', '182', '160', '382', '796', '833', '851', '566', '16', '19', '185', '816', '415', '410', '256', '374', '863']
['152', '810', '451', '902', '371', '237', '85', '219', '469', '118', '54', '928', '61', '908', '730', '50', '312', '844', '639', '763', '809', '909', '570', '560', '701', '901', '283', '581', '869', '291', '251', '822', '405', '828', '244', '630', '729', '229', '402', '514', '459', '579', '489', '59', '754', '918', '704', '433', '375', '197']
